"x",""
222,0.718253339465137
223,0.717908743769086
224,0.71773602527203
225,0.717402693727894
226,0.717317781892971
227,0.717286942131842
228,0.717238417679594
229,0.71695682708354
230,0.716734817258723
231,0.716541692478478
232,0.716425660001803
233,0.716201038971048
234,0.715943381152138
235,0.715723910714315
236,0.715421027020826
237,0.71518086683228
238,0.715008696929583
239,0.714925239911409
240,0.71476074742745
241,0.714474675821969
242,0.71420269870159
243,0.713910591789957
244,0.713752791038359
245,0.7137742265416
246,0.713667827340939
247,0.713527197775841
248,0.713556338541044
249,0.713387875559097
250,0.713272220343962
251,0.713266256471507
252,0.713237913214141
253,0.713225261871689
254,0.712993583973356
255,0.712821285900622
256,0.712509509042694
257,0.712321194473063
258,0.712129982840213
259,0.711806348827399
260,0.711771059403984
261,0.711600709814639
262,0.711393500430891
263,0.711315233838767
264,0.711303081688153
265,0.711182136370192
266,0.71115721027976
267,0.711011013081515
268,0.710883682808364
269,0.71064936881472
270,0.710564860687169
271,0.710435471267913
272,0.710238859983946
273,0.709997056896138
274,0.709756641338806
275,0.709434327504864
276,0.70934663934068
277,0.709209545446092
278,0.709205745729496
279,0.709073297791823
280,0.70874912082638
281,0.708689304129217
282,0.708527550124215
283,0.708345885812392
284,0.708309882689623
285,0.708102945165242
286,0.707889463762807
287,0.707675635767471
288,0.707614761286065
289,0.707534881873553
290,0.707230871682068
291,0.707071052880392
292,0.706942052704343
293,0.706796832130948
294,0.706541756690058
295,0.706358793558899
296,0.706217105677245
297,0.70621405064525
298,0.70608261898652
299,0.706042163300935
300,0.705873222333413
301,0.705805435035631
302,0.705614684923
303,0.705622885410519
304,0.705475083662141
305,0.70543676909084
306,0.705418393451564
307,0.705325524067285
308,0.705170095442647
309,0.704958479292008
310,0.704772155563924
311,0.704560507509724
312,0.704404816397441
313,0.704242323368771
314,0.704239000837396
315,0.704058113657544
316,0.703940820786507
317,0.703839362188005
318,0.703785910722453
319,0.703699452005119
320,0.703494850445536
321,0.703477883949554
322,0.70338089779309
323,0.703313507924811
324,0.703138775877524
325,0.703133522970023
326,0.703161390634948
327,0.703076881651413
328,0.703007994369381
329,0.702770540157351
330,0.702441037334596
331,0.702299483451272
332,0.70236178371542
333,0.702203412027414
334,0.702047477797343
335,0.701947177555475
336,0.701875800763243
337,0.701863847033532
338,0.701684780418327
339,0.701289850955568
340,0.701144180287476
341,0.701160311307164
342,0.701123157883961
343,0.700869752768898
344,0.700679349532187
345,0.700441392855506
346,0.700345880988464
347,0.700217225051884
348,0.700211076881628
349,0.700069307526107
350,0.699913201989577
351,0.699791281427486
352,0.699605492585991
353,0.699415499516535
354,0.699430078172521
355,0.699398923627982
356,0.699352018799688
357,0.699114755745045
358,0.699048055532314
359,0.698984387566087
360,0.69891222930288
361,0.698895781728711
362,0.698789540619423
363,0.698511276921412
364,0.698454110334142
365,0.698412068052985
366,0.698289083302255
367,0.698046887654366
368,0.697917636776426
369,0.697846296696021
370,0.697736547340501
371,0.697686827514114
372,0.697549932359039
373,0.697544469454401
374,0.697405860099672
375,0.697354240267227
376,0.697412855866272
377,0.697327820214426
378,0.697219270955213
379,0.697247332438017
380,0.697176505404986
381,0.697076490276906
382,0.697033325024474
383,0.696930686798511
384,0.696906108975771
385,0.696737927733468
386,0.696587071318809
387,0.696573205250577
388,0.696230028821034
389,0.696141976082594
390,0.696012725782749
391,0.696021651221792
392,0.695984407725386
393,0.695868370466129
394,0.695676643651929
395,0.695517779874587
396,0.695412967722645
397,0.695408411034503
398,0.695376852835308
399,0.695364829319841
400,0.695270153483734
401,0.69516077816981
402,0.695030518329135
403,0.694902353132276
404,0.694783428513805
405,0.694796634064481
406,0.694824597292771
407,0.69474640956054
408,0.694651065706952
409,0.694592330934487
410,0.694480375012147
411,0.694353374894883
412,0.694243608959404
413,0.69417459030194
414,0.694131240187176
415,0.694124769778942
416,0.694017634382849
417,0.694076798636962
418,0.693937470681605
419,0.693865832772196
420,0.693769994059082
421,0.693756891977367
422,0.693735126099714
423,0.693757635121658
424,0.693499100729162
425,0.693454655128776
426,0.693384877445408
427,0.693399924172982
428,0.693298876485683
429,0.693161753117515
430,0.692975276097883
431,0.692811004267833
432,0.692733028999971
433,0.692641250626745
434,0.692519284107308
435,0.692345454648345
436,0.692165107189172
437,0.69214501597467
438,0.69210823085045
439,0.692090983424527
440,0.691880882597201
441,0.691747415715065
442,0.691626105897132
443,0.691585135605952
444,0.691527411216466
445,0.691485537582876
446,0.691530859939985
447,0.691521830616056
448,0.691503545676579
449,0.691477893546586
450,0.691445835675677
451,0.691221671817521
452,0.691085462097914
453,0.690940416588424
454,0.690940516182763
455,0.690833152179071
456,0.690681251444735
457,0.69059801088302
458,0.690647887205576
459,0.690541371271443
460,0.69033290620152
461,0.69035407608984
462,0.690210747110736
463,0.690152861106544
464,0.690082494865524
465,0.690119150694285
466,0.690040361093351
467,0.689943632120135
468,0.689942535388252
469,0.689986319573663
470,0.689848145036774
471,0.689823462905415
472,0.689791156299011
473,0.689627246016884
474,0.689494414092165
475,0.689490875060436
476,0.689397174423083
477,0.689261865996453
478,0.689061456489382
479,0.689015115495409
480,0.688957412068852
481,0.688882353643271
482,0.688914087079855
483,0.688822924402256
484,0.688784738645941
485,0.688800872186169
486,0.688843928012514
487,0.688803477546028
488,0.688745297800617
489,0.688714285601117
490,0.688686295089112
491,0.688740261062701
492,0.688536063967688
493,0.688449007101921
494,0.688198011057458
495,0.688111389244462
496,0.688055509154017
497,0.687959776925185
498,0.688035641772462
499,0.687913537493874
500,0.687995779802657
