"id","sent"
21,0
23,1
26,0
27,1
30,1
33,0
35,1
45,0
49,1
50,0
51,0
52,0
54,1
55,0
56,1
59,1
61,1
63,0
74,1
76,1
78,1
86,1
92,0
95,1
96,1
97,1
107,1
112,0
113,1
116,0
120,0
122,1
125,1
130,0
132,1
133,0
135,1
138,0
139,1
140,1
149,0
154,1
155,1
158,1
162,1
163,1
164,1
166,1
167,1
168,1
173,1
176,1
177,1
181,1
183,1
185,1
190,1
193,1
202,0
206,0
217,1
218,1
222,1
223,0
228,0
229,0
233,1
238,1
239,1
240,1
242,1
262,1
279,0
280,0
282,1
285,1
290,0
294,0
297,0
304,0
305,0
313,1
319,1
320,0
328,1
330,1
335,1
338,1
343,1
353,1
354,1
356,1
362,1
366,1
371,1
377,1
381,1
386,1
394,0
401,1
406,1
407,1
415,1
416,1
420,0
425,1
438,1
444,1
451,1
458,0
464,1
465,1
469,0
470,1
472,1
473,1
475,1
478,1
480,1
484,1
491,1
493,1
499,1
500,1
501,1
502,1
508,1
524,0
527,0
528,0
529,1
538,1
546,1
548,1
554,1
556,1
561,1
562,1
565,1
573,1
581,0
582,1
593,1
597,0
599,1
601,1
602,0
605,1
615,1
631,0
633,1
634,1
639,1
641,1
645,1
646,1
650,1
652,1
655,1
657,0
658,1
659,1
662,1
666,0
667,0
668,1
670,1
673,1
680,1
688,1
690,1
692,1
694,1
698,1
700,1
701,1
711,1
715,1
724,1
725,1
728,1
749,1
750,1
753,0
760,1
763,1
766,0
769,1
771,1
774,1
775,0
784,0
798,0
799,1
800,0
805,1
806,1
807,0
819,1
822,1
831,0
840,1
842,1
843,1
844,1
851,0
855,1
860,1
868,0
873,1
885,0
893,1
898,0
899,0
900,1
901,1
920,1
921,1
923,0
926,1
930,1
931,1
933,1
942,1
944,1
950,0
955,0
960,0
969,0
970,1
972,1
977,1
978,1
988,0
990,1
991,1
993,1
994,0
1002,0
1009,0
1016,1
1018,1
1020,0
1027,0
1039,1
1058,1
1064,1
1066,1
1084,0
1087,1
1090,1
1100,0
1104,0
1113,0
1120,1
1125,1
1126,1
1130,1
1132,0
1136,1
1140,0
1142,1
1148,1
1149,0
1152,0
1161,1
1162,1
1174,0
1181,0
1182,1
1185,0
1194,0
1198,1
1202,1
1204,1
1210,1
1211,0
1216,1
1217,1
1218,1
1219,1
1223,1
1226,1
1229,0
1234,1
1235,1
1242,1
1247,1
1251,1
1266,1
1267,0
1270,1
1277,1
1278,1
1280,1
1281,1
1282,1
1284,1
1289,0
1294,1
1295,1
1304,0
1308,1
1310,1
1311,1
1314,1
1321,1
1322,1
1325,1
1328,1
1332,1
1335,1
1336,1
1338,1
1346,1
1352,1
1354,1
1355,1
1356,0
1357,0
1358,1
1366,0
1368,1
1370,1
1371,1
1373,1
1374,1
1378,1
1379,1
1381,0
1383,1
1386,0
1390,1
1392,1
1393,1
1400,1
1401,1
1402,1
1405,1
1406,0
1412,1
1413,0
1416,1
1420,1
1423,1
1429,1
1431,1
1434,1
1438,1
1440,1
1445,1
1448,1
1463,0
1475,1
1484,0
1485,1
1497,1
1498,0
1503,1
1507,1
1511,1
1516,1
1519,1
1521,0
1525,1
1527,1
1533,1
1534,1
1536,1
1537,1
1550,1
1553,1
1554,1
1557,1
1558,1
1561,0
1564,1
1569,1
1571,1
1577,1
1579,0
1596,0
1598,1
1600,1
1603,1
1606,1
1613,0
1616,1
1618,1
1619,0
1628,1
1634,1
1637,1
1639,1
1642,0
1644,0
1648,0
1649,0
1651,1
1654,0
1655,1
1658,1
1659,0
1660,1
1662,1
1665,0
1669,1
1670,1
1676,1
1677,1
1678,1
1680,1
1682,1
1684,0
1686,0
1692,1
1693,1
1699,0
1704,1
1708,0
1711,1
1716,1
1717,1
1724,0
1727,0
1728,1
1733,1
1735,0
1738,1
1740,0
1742,1
1746,1
1748,1
1751,1
1756,1
1758,1
1765,1
1766,1
1768,0
1771,1
1772,0
1776,1
1778,1
1781,1
1788,0
1791,0
1796,1
1797,1
1800,1
1803,1
1809,0
1810,1
1812,1
1821,0
1827,1
1839,0
1844,1
1845,1
1846,1
1848,0
1856,1
1857,1
1865,1
1867,1
1879,0
1882,1
1883,0
1890,1
1895,1
1902,1
1908,1
1909,1
1911,0
1913,1
1926,0
1933,1
1936,1
1941,0
1955,0
1957,0
1959,0
1963,0
1966,1
1973,0
1974,1
1975,1
1976,0
1978,1
1979,0
1980,1
1983,1
1985,1
1986,0
1995,0
1997,1
2001,1
2002,1
2003,1
2016,0
2022,1
2024,1
2030,1
2031,1
2032,0
2036,1
2038,1
2040,1
2044,1
2051,1
2052,1
2056,1
2057,1
2067,1
2070,1
2073,1
2080,1
2084,1
2085,1
2100,1
2101,1
2102,1
2107,1
2109,1
2111,1
2112,1
2116,1
2117,1
2118,1
2121,1
2125,1
2130,1
2132,0
2144,0
2148,0
2149,1
2154,1
2158,1
2168,1
2171,1
2181,1
2185,1
2190,1
2192,0
2198,0
2207,1
2209,1
2210,1
2220,1
2221,1
2229,0
2231,1
2232,0
2235,0
2254,1
2259,1
2260,0
2262,1
2263,1
2266,1
2269,1
2281,0
2287,0
2289,0
2290,1
2293,1
2294,1
2300,1
2301,1
2302,0
2313,1
2319,0
2320,1
2322,1
2324,1
2325,1
2326,1
2345,1
2351,1
2362,1
2363,0
2364,1
2365,1
2369,1
2377,1
2383,1
2384,1
2388,1
2391,1
2393,1
2403,1
2404,1
2405,0
2406,1
2412,1
2414,1
2419,1
2420,1
2424,1
2426,0
2428,1
2429,1
2433,1
2436,1
2439,1
2452,1
2456,1
2458,1
2462,1
2468,0
2472,0
2477,0
2478,1
2481,1
2482,1
2489,1
2493,1
2494,1
2499,1
2504,0
2507,0
2514,1
2521,1
2529,0
2534,1
2536,0
2539,1
2549,1
2552,1
2557,1
2559,1
2567,1
2569,1
2574,1
2575,0
2576,0
2577,1
2578,1
2580,1
2585,0
2588,1
2594,0
2595,0
2600,1
2601,0
2603,0
2612,1
2618,1
2619,0
2620,0
2623,1
2625,1
2626,1
2632,1
2639,1
2643,1
2646,1
2653,0
2659,1
2661,0
2667,1
2668,0
2671,1
2672,1
2678,1
2679,1
2682,1
2683,1
2684,0
2693,1
2694,1
2695,1
2697,0
2700,1
2703,1
2704,1
2706,1
2710,1
2718,1
2723,0
2726,1
2727,1
2728,0
2732,0
2738,1
2749,0
2751,1
2765,1
2772,1
2778,1
2785,0
2787,1
2791,1
2797,1
2802,1
2805,1
2807,1
2808,1
2820,1
2827,1
2832,1
2833,1
2836,1
2838,1
2841,0
2843,1
2847,1
2850,1
2852,0
2854,1
2856,0
2863,1
2864,1
2868,1
2892,1
2896,1
2898,1
2904,1
2910,1
2912,1
2914,0
2919,1
2922,1
2924,0
2927,1
2929,1
2961,1
2966,1
2981,1
2982,1
2984,1
2986,0
2987,0
2992,1
2994,1
2995,1
3004,1
3005,1
3008,1
3009,1
3012,1
3022,1
3026,1
3035,0
3063,1
3072,0
3073,1
3075,1
3078,0
3079,1
3083,0
3088,1
3095,1
3096,0
3098,0
3105,1
3108,0
3113,1
3122,1
3127,1
3137,1
3140,0
3141,1
3150,1
3152,1
3153,1
3160,0
3163,1
3165,1
3167,1
3173,1
3177,0
3182,1
3187,1
3188,0
3196,1
3199,0
3200,1
3205,1
3206,0
3208,1
3218,1
3225,1
3226,1
3228,1
3230,1
3234,1
3243,1
3261,0
3263,0
3265,0
3267,1
3268,0
3271,0
3272,0
3273,1
3274,0
3280,1
3282,1
3293,1
3294,1
3296,1
3298,1
3300,0
3304,1
3306,1
3310,1
3311,1
3314,0
3316,1
3318,1
3322,1
3323,1
3328,0
3330,1
3337,0
3339,1
3340,0
3348,1
3350,1
3358,1
3363,1
3366,1
3383,1
3384,1
3388,1
3389,1
3393,1
3400,1
3408,1
3410,1
3415,1
3417,1
3420,1
3421,1
3425,1
3426,0
3427,1
3428,1
3429,1
3430,1
3431,1
3446,0
3449,1
3453,1
3463,0
3466,0
3468,1
3469,0
3470,0
3472,1
3474,0
3482,0
3493,0
3495,1
3500,0
3503,1
3509,1
3510,1
3518,1
3530,1
3533,1
3540,0
3543,1
3546,1
3552,1
3554,1
3556,1
3558,1
3559,1
3563,1
3565,0
3576,0
3580,1
3591,1
3592,1
3593,1
3594,0
3595,1
3603,1
3609,1
3610,1
3616,1
3620,1
3625,1
3629,1
3631,1
3638,1
3647,0
3649,1
3653,1
3658,1
3661,1
3669,1
3678,0
3685,1
3686,1
3688,1
3689,1
3690,1
3695,1
3697,1
3698,1
3701,1
3707,1
3709,1
3718,1
3719,1
3728,0
3729,1
3730,1
3731,1
3738,1
3739,1
3741,1
3744,1
3747,1
3749,1
3753,1
3758,1
3759,1
3761,1
3762,1
3771,1
3772,1
3776,1
3794,1
3795,1
3798,1
3803,1
3809,1
3814,1
3822,1
3823,1
3826,1
3828,0
3836,1
3838,0
3845,1
3851,0
3856,1
3857,1
3858,0
3863,1
3864,1
3865,1
3867,1
3868,1
3873,1
3874,1
3888,0
3892,1
3893,0
3894,0
3896,1
3902,1
3908,1
3909,1
3912,1
3915,1
3919,1
3924,1
3932,1
3935,1
3939,1
3942,1
3950,1
3952,1
3955,1
3957,1
3968,1
3969,1
3971,1
3973,1
3977,1
3978,1
3983,1
3984,0
3992,0
3994,1
3995,1
3996,1
3999,1
4003,1
4006,1
4012,1
4023,1
4031,1
4033,0
4034,1
4036,1
4037,0
4044,1
4046,0
4047,1
4048,1
4049,1
4051,1
4052,0
4055,1
4061,1
4062,1
4064,1
4069,0
4071,1
4078,1
4082,1
4083,1
4088,1
4094,1
4096,0
4099,0
4103,1
4104,1
4109,1
4113,0
4117,1
4122,0
4123,1
4136,0
4137,1
4143,1
4145,1
4147,1
4149,1
4150,1
4157,1
4165,1
4169,0
4170,1
4182,1
4184,1
4185,1
4186,1
4188,1
4200,1
4203,1
4206,1
4207,0
4211,1
4212,1
4215,1
4217,1
4219,1
4222,1
4225,1
4233,1
4235,1
4253,1
4258,1
4259,1
4266,1
4267,1
4268,1
4270,1
4274,1
4276,1
4277,1
4283,1
4284,1
4300,1
4304,1
4313,1
4314,1
4323,0
4329,1
4336,0
4338,1
4339,1
